"Date,Opponent,UWW_LINEUP,MinutesOnCourt,UWW_PTS_SCORED,OPP_PTS_SCORED,UWW_PLUS_MINUS,UWW_ASST_TURN,UWW_REBOUNDING"
"11/11/23,Saint,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES"",12.65,22,11,11,2,8"
"11/28/23,Carthage,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES"",11.5,18,26,-8,-1,0"
"12/18/23,Marian,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES"",9.88,11,6,5,-3,5"
"11/10/23,Gust.,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON"",8.25,24,12,12,3,1"
"11/25/23,Ripon,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES"",7.26,8,3,5,-1,1"
"12/13/23,Lawrence,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES"",7.01,15,14,1,2,-1"
"11/15/23,Carroll,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES"",6.74,13,10,3,1,-2"
"11/21/23,Augustana,""BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;HOYTINK,JT;KELLEY,JAMES"",6.68,11,15,-4,1,-1"
"11/15/23,Carroll,""BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES;VERGES,ISAAC"",6.03,13,8,5,-2,1"
"12/18/23,Marian,""BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH"",5.95,19,3,16,2,4"
"11/10/23,Gust.,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES"",5.84,11,5,6,1,5"
"11/21/23,Augustana,""BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH;VERGES,ISAAC"",5.48,18,12,6,0,3"
"11/28/23,Carthage,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;KELLEY,JAMES;LAMBERT,ELIJAH"",5.44,10,3,7,-1,3"
"11/25/23,Ripon,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH"",5.3100000000000005,9,9,0,3,-2"
"11/28/23,Carthage,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;LAMBERT,ELIJAH"",5.12,20,8,12,4,1"
"12/06/23,Hope,""BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES;LAMBERT,ELIJAH"",4.88,9,10,-1,-1,-4"
"11/28/23,Carthage,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON"",4.85,6,8,-2,0,1"
"11/25/23,Ripon,""BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES;VERGES,ISAAC"",4.68,17,10,7,3,1"
"12/13/23,Lawrence,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;MADSON,COLLIN"",4.66,11,0,11,2,1"
"12/06/23,Hope,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES"",4.44,2,9,-7,-2,-7"
"12/06/23,Hope,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;VERGES,ISAAC"",4.43,8,15,-7,-1,-1"
"11/21/23,Augustana,""BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;LAMBERT,ELIJAH;VERGES,ISAAC"",4.3,11,4,7,1,2"
"12/06/23,Hope,""BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;KELLEY,JAMES;VERGES,ISAAC"",4.22,7,4,3,-1,2"
"12/13/23,Lawrence,""BEREZOWITZ,JOEY;CAPSTRAN,CARTER;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC"",4.05,6,3,3,3,-1"
"12/13/23,Lawrence,""BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;LAMBERT,ELIJAH;MADSON,COLLIN"",3.72,6,8,-2,1,0"
"11/11/23,Saint,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES"",3.69,4,7,-3,-3,3"
"11/11/23,Saint,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;LAMBERT,ELIJAH"",3.69,10,6,4,0,5"
"11/11/23,Saint,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;KELLEY,JAMES"",3.55,5,5,0,0,-1"
"11/25/23,Ripon,""BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC"",3.46,10,6,4,0,3"
"11/11/23,Saint,""BARKER,JAMEER;BARNSTABLE,DELVIN;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH"",3.44,7,7,0,0,0"
"11/10/23,Gust.,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;LAMBERT,ELIJAH"",3.3200000000000003,7,8,-1,1,0"
"11/10/23,Gust.,""BARKER,JAMEER;BARNSTABLE,DELVIN;CHISLOM,TREVON;FISHER,DREW;KELLEY,JAMES"",3.29,4,6,-2,1,-1"
"11/15/23,Carroll,""BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH;VERGES,ISAAC"",3.22,13,13,0,1,2"
"12/13/23,Lawrence,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH"",3.18,4,4,0,1,1"
"12/13/23,Lawrence,""CHESTNUT,DARIUS;HOYTINK,JT;MADSON,COLLIN;MARINO,BROCK;QUAST,JAKE"",3.06,5,5,0,2,0"
"12/06/23,Hope,""BARNSTABLE,MILES;CAPSTRAN,CARTER;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC"",3.06,8,4,4,1,1"
"12/06/23,Hope,""BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC"",3.03,10,3,7,2,4"
"11/25/23,Ripon,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON"",3.02,5,4,1,1,3"
"11/10/23,Gust.,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;KELLEY,JAMES"",2.91,11,0,11,4,5"
"12/13/23,Lawrence,""BARKER,JAMEER;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC"",2.9,3,5,-2,-1,1"
"12/18/23,Marian,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;FISHER,DREW"",2.81,0,4,-4,-2,1"
"11/21/23,Augustana,""BARNSTABLE,DELVIN;BARNSTABLE,MILES;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC"",2.79,10,0,10,3,3"
"11/10/23,Gust.,""BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;KELLEY,JAMES"",2.7600000000000002,7,4,3,0,2"
"11/10/23,Gust.,""BARKER,JAMEER;CAPSTRAN,CARTER;CHISLOM,TREVON;HOYTINK,JT;KELLEY,JAMES"",2.73,4,10,-6,0,-1"
"11/28/23,Carthage,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;FISHER,DREW"",2.7199999999999998,4,4,0,-2,-1"
"12/06/23,Hope,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;MARINO,BROCK;VERGES,ISAAC"",2.7,2,2,0,-1,-1"
"12/06/23,Hope,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;KELLEY,JAMES;LAMBERT,ELIJAH"",2.6,3,9,-6,-1,0"
"11/15/23,Carroll,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;KELLEY,JAMES;LAMBERT,ELIJAH"",2.54,6,2,4,0,2"
"11/25/23,Ripon,""BARKER,JAMEER;BARNSTABLE,DELVIN;CHISLOM,TREVON;KELLEY,JAMES;VERGES,ISAAC"",2.52,2,4,-2,-2,2"
"11/28/23,Carthage,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES"",2.4699999999999998,3,4,-1,1,0"
"12/18/23,Marian,""BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;QUAST,JAKE"",2.35,5,2,3,1,2"
"11/15/23,Carroll,""BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;FISHER,DREW;VERGES,ISAAC"",2.34,5,6,-1,-1,-3"
"11/21/23,Augustana,""BARNSTABLE,MILES;BEREZOWITZ,JOEY;CAPSTRAN,CARTER;FISHER,DREW;KELLEY,JAMES"",2.29,0,8,-8,0,-3"
"11/11/23,Saint,""BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;HOYTINK,JT;LAMBERT,ELIJAH"",2.2800000000000002,2,2,0,-1,3"
"12/18/23,Marian,""BEREZOWITZ,JOEY;CHESTNUT,DARIUS;LUKENBILL,JR;MADSON,COLLIN;MARINO,BROCK"",2.27,3,4,-1,-1,-1"
"11/15/23,Carroll,""BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH"",2.1799999999999997,7,0,7,1,2"
"11/11/23,Saint,""BARKER,JAMEER;BARNSTABLE,DELVIN;CAPSTRAN,CARTER;FISHER,DREW;LAMBERT,ELIJAH"",2.17,6,2,4,0,1"
"11/21/23,Augustana,""BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES;VERGES,ISAAC"",2.15,6,7,-1,0,3"
"11/25/23,Ripon,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;KELLEY,JAMES"",2.13,6,2,4,0,0"
"11/15/23,Carroll,""BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;KELLEY,JAMES;LAMBERT,ELIJAH"",2.11,2,6,-4,0,-3"
"12/13/23,Lawrence,""CHESTNUT,DARIUS;HOYTINK,JT;LUKENBILL,JR;LYNCH,TRISTIAN;MARINO,BROCK"",2.11,6,4,2,-1,1"
"11/25/23,Ripon,""BARKER,JAMEER;CAPSTRAN,CARTER;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC"",2.01,2,5,-3,-2,2"
"11/25/23,Ripon,""BARKER,JAMEER;BARNSTABLE,DELVIN;CAPSTRAN,CARTER;KELLEY,JAMES;VERGES,ISAAC"",2.0,5,1,4,0,1"
"11/25/23,Ripon,""BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;LAMBERT,ELIJAH"",1.98,3,2,1,-1,0"
"12/18/23,Marian,""BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;KELLEY,JAMES;VERGES,ISAAC"",1.9700000000000002,3,5,-2,0,2"
"11/15/23,Carroll,""BARKER,JAMEER;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES;VERGES,ISAAC"",1.96,2,2,0,0,0"
"11/15/23,Carroll,""BARKER,JAMEER;CHISLOM,TREVON;FISHER,DREW;KELLEY,JAMES;LAMBERT,ELIJAH"",1.95,5,2,3,1,-1"
"11/21/23,Augustana,""CHESTNUT,DARIUS;LUKENBILL,JR;MCCRAY,CLIFF;PYTLESKI,WILL;QUAST,JAKE"",1.91,0,3,-3,0,-1"
"11/15/23,Carroll,""BARKER,JAMEER;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH;LUKENBILL,JR"",1.9000000000000001,0,9,-9,-1,-3"
"11/21/23,Augustana,""BARNSTABLE,DELVIN;BEREZOWITZ,JOEY;CHISLOM,TREVON;KELLEY,JAMES;LAMBERT,ELIJAH"",1.9,7,2,5,2,2"
"12/06/23,Hope,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;QUAST,JAKE;VERGES,ISAAC"",1.86,7,4,3,0,-2"
"11/11/23,Saint,""BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;KELLEY,JAMES"",1.83,3,3,0,0,3"
"12/18/23,Marian,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;KELLEY,JAMES"",1.82,4,5,-1,-1,0"
"12/06/23,Hope,""BARKER,JAMEER;BARNSTABLE,MILES;HOYTINK,JT;PYTLESKI,WILL;QUAST,JAKE"",1.81,2,5,-3,0,1"
"12/13/23,Lawrence,""BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;HOYTINK,JT;LAMBERT,ELIJAH"",1.81,7,3,4,1,1"
