Date,Opponent,UWW_LINEUP,MinutesOnCourt,UWW_PTS_SCORED,OPP_PTS_SCORED,UWW_PLUS_MINUS,UWW_ASST_TURN,UWW_REBOUNDING,UWW_FG_MADE,UWW_FG_MISS,UWW_GOOD 3PTR,UWW_MISS 3PTR,UWW_GOOD FT,UWW_MISS FT
12/06/23,Hope,"BARKER,JAMEER;BARNSTABLE,MILES;HOYTINK,JT;PYTLESKI,WILL;QUAST,JAKE",1.81,2,5,-3,0,1,1,4,0,2,0,3
11/15/23,Carroll,"BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;FISHER,DREW;KELLEY,JAMES",1.8,2,5,-3,1,-3,1,1,0,1,0,0
11/21/23,Augustana,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;HOYTINK,JT;KELLEY,JAMES;LAMBERT,ELIJAH",1.8,3,3,0,-1,1,1,0,0,0,1,0
12/13/23,Lawrence,"BARKER,JAMEER;BEREZOWITZ,JOEY;KELLEY,JAMES;MADSON,COLLIN;PYTLESKI,WILL",1.78,2,0,2,0,-1,1,2,0,2,0,0
11/21/23,Augustana,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;BEREZOWITZ,JOEY;CHISLOM,TREVON;LAMBERT,ELIJAH",1.77,6,2,4,0,2,2,2,0,1,2,0
12/29/23,North,"BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;KELLEY,JAMES",1.77,6,2,4,0,2,2,0,0,0,2,0
11/28/23,Carthage,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;LAMBERT,ELIJAH;VERGES,ISAAC",1.77,0,4,-4,0,-2,0,2,0,1,0,0
11/15/23,Carroll,"BARKER,JAMEER;CHISLOM,TREVON;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",1.76,5,0,5,1,2,2,0,0,0,1,3
11/15/23,Carroll,"BARKER,JAMEER;CAPSTRAN,CARTER;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",1.76,3,6,-3,0,-1,0,2,0,1,3,0
11/10/23,Gust.,"BEREZOWITZ,JOEY;MCCRAY,CLIFF;PYTLESKI,WILL;QUAST,JAKE;VERGES,ISAAC",1.75,3,3,0,1,3,1,2,0,0,1,1
11/25/23,Ripon,"BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",1.74,3,9,-6,-2,0,1,0,1,0,0,0
11/21/23,Augustana,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;HOYTINK,JT;LAMBERT,ELIJAH",1.74,6,8,-2,2,0,3,0,0,0,0,0
01/06/24,Wis.-Eau,"BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;FISHER,DREW;VERGES,ISAAC",1.73,5,4,1,1,0,2,1,1,0,0,0
12/30/23,Northland,"BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;KELLEY,JAMES;LAMBERT,ELIJAH",1.69,5,2,3,0,0,2,0,0,0,1,0
11/11/23,Saint,"BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;HOYTINK,JT;KELLEY,JAMES",1.67,4,6,-2,-1,2,2,2,0,1,0,0
12/06/23,Hope,"BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH",1.6300000000000001,1,4,-3,-1,1,0,1,0,0,1,1
12/13/23,Lawrence,"BARKER,JAMEER;CAPSTRAN,CARTER;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC",1.6099999999999999,2,0,2,-1,2,1,1,0,1,0,0
12/29/23,North,"BARKER,JAMEER;BARNSTABLE,DELVIN;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",1.6,0,5,-5,-1,2,0,2,0,1,0,1
01/03/24,Wis.-Oshkosh,"BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;KELLEY,JAMES;LAMBERT,ELIJAH",1.6,2,0,2,-1,1,1,0,0,0,0,0
11/21/23,Augustana,"BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC",1.58,5,2,3,1,2,2,0,1,0,0,0
12/29/23,North,"BEREZOWITZ,JOEY;MADSON,COLLIN;MARINO,BROCK;PYTLESKI,WILL;QUAST,JAKE",1.57,4,2,2,1,-2,2,1,0,1,0,1
11/21/23,Augustana,"BARNSTABLE,DELVIN;CAPSTRAN,CARTER;HOYTINK,JT;KELLEY,JAMES;VERGES,ISAAC",1.5699999999999998,0,2,-2,-1,1,0,3,0,2,0,0
12/18/23,Marian,"BARKER,JAMEER;CHISLOM,TREVON;FISHER,DREW;QUAST,JAKE;VERGES,ISAAC",1.56,7,0,7,2,2,3,0,1,0,0,0
11/15/23,Carroll,"BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH",1.56,4,1,3,0,1,1,1,0,0,2,0
12/18/23,Marian,"BARKER,JAMEER;BARNSTABLE,MILES;HOYTINK,JT;KELLEY,JAMES;PYTLESKI,WILL",1.52,1,5,-4,-2,1,0,1,0,0,1,0
12/06/23,Hope,"BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;KELLEY,JAMES",1.5,12,5,7,-2,5,4,3,1,1,3,0
11/21/23,Augustana,"CAPSTRAN,CARTER;CHISLOM,TREVON;HOYTINK,JT;LAMBERT,ELIJAH;VERGES,ISAAC",1.49,5,3,2,2,2,2,1,1,1,0,0
11/10/23,Gust.,"BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;FISHER,DREW;KELLEY,JAMES",1.48,4,0,4,0,-3,2,0,0,0,0,0
12/18/23,Marian,"BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;HOYTINK,JT;KELLEY,JAMES",1.48,3,0,3,0,1,1,1,0,1,1,0
12/06/23,Hope,"BARNSTABLE,MILES;FISHER,DREW;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",1.47,1,0,1,0,-1,0,2,0,0,1,1
01/03/24,Wis.-Oshkosh,"BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES",1.47,4,2,2,1,-1,2,0,0,0,0,0
12/13/23,Lawrence,"BEREZOWITZ,JOEY;FISHER,DREW;MADSON,COLLIN;MARINO,BROCK;QUAST,JAKE",1.42,0,2,-2,0,-1,0,2,0,1,0,0
11/28/23,Carthage,"BARKER,JAMEER;BARNSTABLE,DELVIN;CHISLOM,TREVON;LAMBERT,ELIJAH;VERGES,ISAAC",1.34,4,5,-1,1,1,2,0,0,0,0,1
11/25/23,Ripon,"BEREZOWITZ,JOEY;HOYTINK,JT;MADSON,COLLIN;PYTLESKI,WILL;QUAST,JAKE",1.34,2,0,2,0,3,1,0,0,0,0,0
12/18/23,Marian,"BARKER,JAMEER;HOYTINK,JT;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",1.32,3,1,2,0,5,0,1,0,0,3,3
11/11/23,Saint,"BARKER,JAMEER;BARNSTABLE,DELVIN;CAPSTRAN,CARTER;HOYTINK,JT;LAMBERT,ELIJAH",1.32,3,0,3,-1,1,1,0,1,0,0,0
11/11/23,Saint,"BARKER,JAMEER;BARNSTABLE,DELVIN;CHISLOM,TREVON;HOYTINK,JT;LAMBERT,ELIJAH",1.3199999999999998,3,0,3,1,1,1,0,1,0,0,0
01/03/24,Wis.-Oshkosh,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES;VERGES,ISAAC",1.29,2,1,1,-2,1,1,0,0,0,0,0
12/29/23,North,"CHESTNUT,DARIUS;HOYTINK,JT;LYNCH,TRISTIAN;MARINO,BROCK;PYTLESKI,WILL",1.29,2,4,-2,-1,1,0,1,0,1,2,1
11/10/23,Gust.,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;KELLEY,JAMES",1.28,2,2,0,0,1,1,2,0,0,0,0
11/11/23,Saint,"BEREZOWITZ,JOEY;MCCRAY,CLIFF;PYTLESKI,WILL;QUAST,JAKE;VERGES,ISAAC",1.2200000000000002,0,2,-2,-1,0,0,2,0,2,0,0
12/29/23,North,"BEREZOWITZ,JOEY;KELLEY,JAMES;MADSON,COLLIN;MARINO,BROCK;QUAST,JAKE",1.21,2,2,0,1,-1,1,1,0,1,0,0
12/30/23,Northland,"CAPSTRAN,CARTER;FISHER,DREW;KELLEY,JAMES;MADSON,COLLIN;VERGES,ISAAC",1.1800000000000002,3,0,3,-1,1,1,0,1,0,0,0
12/18/23,Marian,"BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES;LAMBERT,ELIJAH",1.17,2,4,-2,-2,-1,1,0,0,0,0,0
11/10/23,Gust.,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;FISHER,DREW;KELLEY,JAMES;LAMBERT,ELIJAH",1.17,3,2,1,0,-2,1,1,1,1,0,0
01/06/24,Wis.-Eau,"BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH",1.1500000000000001,2,4,-2,-1,1,1,1,0,0,0,0
12/18/23,Marian,"HOYTINK,JT;MADSON,COLLIN;PYTLESKI,WILL;QUAST,JAKE;VERGES,ISAAC",1.14,0,2,-2,-1,0,0,1,0,0,0,0
01/03/24,Wis.-Oshkosh,"BARKER,JAMEER;BARNSTABLE,DELVIN;CHISLOM,TREVON;KELLEY,JAMES;VERGES,ISAAC",1.14,0,4,-4,-1,-2,0,2,0,1,0,0
12/18/23,Marian,"BEREZOWITZ,JOEY;CHESTNUT,DARIUS;LUKENBILL,JR;LYNCH,TRISTIAN;MARINO,BROCK",1.1199999999999999,4,1,3,1,1,2,0,0,0,0,0
12/18/23,Marian,"BEREZOWITZ,JOEY;HOYTINK,JT;MADSON,COLLIN;PYTLESKI,WILL;QUAST,JAKE",1.1,7,1,6,2,0,2,0,1,0,2,0
11/10/23,Gust.,"CHESTNUT,DARIUS;LUKENBILL,JR;LYNCH,TRISTIAN;MADSON,COLLIN;MARINO,BROCK",1.09,3,0,3,0,3,1,3,0,0,1,0
11/28/23,Carthage,"BARKER,JAMEER;CAPSTRAN,CARTER;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",1.08,0,0,0,-1,-1,0,1,0,0,0,0
12/13/23,Lawrence,"BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC",1.07,2,2,0,0,0,1,1,0,0,0,1
12/29/23,North,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;FISHER,DREW;KELLEY,JAMES;VERGES,ISAAC",1.05,1,2,-1,0,-1,0,2,0,1,1,0
12/30/23,Northland,"BEREZOWITZ,JOEY;HOYTINK,JT;MADSON,COLLIN;PYTLESKI,WILL;QUAST,JAKE",1.04,2,0,2,-1,1,0,1,0,0,2,0
11/28/23,Carthage,"BARNSTABLE,MILES;CAPSTRAN,CARTER;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",1.02,3,3,0,0,2,1,2,1,1,0,0
11/10/23,Gust.,"BARKER,JAMEER;BARNSTABLE,DELVIN;CAPSTRAN,CARTER;CHISLOM,TREVON;HOYTINK,JT",0.96,0,0,0,0,0,0,1,0,0,0,1
11/21/23,Augustana,"BARNSTABLE,MILES;CAPSTRAN,CARTER;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",0.95,0,3,-3,0,-1,0,1,0,1,0,1
11/10/23,Gust.,"BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES",0.94,3,1,2,0,3,0,0,0,0,3,2
12/30/23,Northland,"CAPSTRAN,CARTER;FISHER,DREW;LAMBERT,ELIJAH;MADSON,COLLIN;VERGES,ISAAC",0.9299999999999999,0,3,-3,0,0,0,3,0,0,0,0
11/28/23,Carthage,"BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH;VERGES,ISAAC",0.8800000000000001,0,3,-3,0,-1,0,1,0,0,0,0
11/25/23,Ripon,"BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC",0.87,1,0,1,0,0,0,1,0,0,1,0
12/18/23,Marian,"BARNSTABLE,MILES;FISHER,DREW;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",0.86,2,2,0,0,-1,0,1,0,0,2,0
01/03/24,Wis.-Oshkosh,"BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",0.8400000000000001,0,2,-2,0,1,0,2,0,0,0,0
11/25/23,Ripon,"BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH",0.84,2,1,1,1,0,1,0,0,0,0,0
11/11/23,Saint,"BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;HOYTINK,JT;KELLEY,JAMES",0.8200000000000001,2,2,0,-2,1,0,0,0,0,2,0
12/30/23,Northland,"BARKER,JAMEER;BARNSTABLE,DELVIN;CAPSTRAN,CARTER;KELLEY,JAMES;VERGES,ISAAC",0.78,2,3,-1,-1,0,1,0,0,0,0,0
11/15/23,Carroll,"BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC",0.78,0,3,-3,-1,-1,0,1,0,0,0,0
12/13/23,Lawrence,"BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;HOYTINK,JT",0.78,2,0,2,0,1,1,0,0,0,0,0
11/10/23,Gust.,"BARKER,JAMEER;CAPSTRAN,CARTER;CHISLOM,TREVON;HOYTINK,JT;LAMBERT,ELIJAH",0.77,0,0,0,-1,0,0,0,0,0,0,0
12/13/23,Lawrence,"BARKER,JAMEER;BARNSTABLE,MILES;HOYTINK,JT;KELLEY,JAMES;LAMBERT,ELIJAH",0.76,2,0,2,0,0,0,1,0,0,2,0
12/29/23,North,"BARKER,JAMEER;BARNSTABLE,DELVIN;CHISLOM,TREVON;LAMBERT,ELIJAH;VERGES,ISAAC",0.74,2,0,2,-1,0,1,0,0,0,0,1
12/06/23,Hope,"BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES;VERGES,ISAAC",0.73,0,0,0,0,0,0,1,0,0,0,0
01/03/24,Wis.-Oshkosh,"BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;KELLEY,JAMES;VERGES,ISAAC",0.7,2,3,-1,0,0,1,0,0,0,0,0
11/21/23,Augustana,"BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;HOYTINK,JT;LAMBERT,ELIJAH",0.7,3,4,-1,1,-1,1,1,1,0,0,0
11/28/23,Carthage,"BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH",0.7,2,2,0,0,2,1,0,0,0,0,0
12/18/23,Marian,"BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC",0.6900000000000001,3,0,3,0,0,0,0,0,0,3,0
11/10/23,Gust.,"BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH",0.69,2,4,-2,1,0,1,0,0,0,0,0
11/25/23,Ripon,"BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES;PYTLESKI,WILL;VERGES,ISAAC",0.63,2,0,2,1,2,1,1,0,1,0,0
12/29/23,North,"BARKER,JAMEER;CHISLOM,TREVON;FISHER,DREW;KELLEY,JAMES;MADSON,COLLIN",0.6000000000000001,0,0,0,0,-1,0,1,0,0,0,0
11/15/23,Carroll,"CAPSTRAN,CARTER;HOYTINK,JT;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",0.6,0,2,-2,0,-1,0,1,0,1,0,0
11/28/23,Carthage,"BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;VERGES,ISAAC",0.5800000000000001,3,2,1,1,0,1,0,0,0,1,0
12/06/23,Hope,"BARNSTABLE,MILES;FISHER,DREW;LAMBERT,ELIJAH;PYTLESKI,WILL;VERGES,ISAAC",0.55,3,0,3,0,1,1,0,0,0,1,0
01/06/24,Wis.-Eau,"BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;LAMBERT,ELIJAH;MADSON,COLLIN",0.52,0,0,0,-1,0,0,0,0,0,0,0
12/30/23,Northland,"BARNSTABLE,DELVIN;HOYTINK,JT;MADSON,COLLIN;PYTLESKI,WILL;QUAST,JAKE",0.52,0,2,-2,0,0,0,0,0,0,0,0
01/03/24,Wis.-Oshkosh,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;VERGES,ISAAC",0.5,0,0,0,0,0,0,1,0,0,0,0
12/18/23,Marian,"BEREZOWITZ,JOEY;CHESTNUT,DARIUS;MADSON,COLLIN;PYTLESKI,WILL;QUAST,JAKE",0.48,2,1,1,0,0,1,0,0,0,0,0
12/06/23,Hope,"BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;FISHER,DREW;VERGES,ISAAC",0.38,0,2,-2,-1,0,0,2,0,0,0,0
11/28/23,Carthage,"BARKER,JAMEER;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH;VERGES,ISAAC",0.38,0,2,-2,0,0,0,1,0,1,0,1
11/15/23,Carroll,"BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW;LAMBERT,ELIJAH;LUKENBILL,JR",0.35,3,0,3,0,0,1,0,1,0,0,0
11/21/23,Augustana,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;BEREZOWITZ,JOEY;CAPSTRAN,CARTER;FISHER,DREW",0.35,0,0,0,-1,0,0,0,0,0,0,0
12/06/23,Hope,"BARNSTABLE,MILES;FISHER,DREW;KELLEY,JAMES;LAMBERT,ELIJAH;PYTLESKI,WILL;VERGES,ISAAC",0.3,2,0,2,0,0,1,0,0,0,0,0
11/10/23,Gust.,"BARKER,JAMEER;BARNSTABLE,DELVIN;CAPSTRAN,CARTER;FISHER,DREW;KELLEY,JAMES",0.27,0,2,-2,0,0,0,1,0,1,0,0
12/29/23,North,"BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;LAMBERT,ELIJAH",0.27,0,0,0,0,1,0,0,0,0,0,0
11/10/23,Gust.,"BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CHISLOM,TREVON;FISHER,DREW",0.27,0,0,0,0,-1,0,1,0,1,0,0
12/30/23,Northland,"BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH",0.25,0,0,0,0,-1,0,1,0,1,0,0
01/06/24,Wis.-Eau,"BARNSTABLE,MILES;CAPSTRAN,CARTER;FISHER,DREW;LAMBERT,ELIJAH;VERGES,ISAAC",0.22,0,0,0,0,-2,0,0,0,0,0,1
12/18/23,Marian,"BARKER,JAMEER;BARNSTABLE,MILES;CAPSTRAN,CARTER;KELLEY,JAMES;PYTLESKI,WILL",0.22,1,1,0,0,-1,0,0,0,0,1,1
11/21/23,Augustana,"BARNSTABLE,DELVIN;HOYTINK,JT;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",0.18,0,1,-1,0,0,0,0,0,0,0,0
11/21/23,Augustana,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;HOYTINK,JT;KELLEY,JAMES",0.16,1,0,1,0,-1,0,0,0,0,1,1
11/15/23,Carroll,"BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES;LAMBERT,ELIJAH;VERGES,ISAAC",0.13,2,0,2,0,0,1,0,0,0,0,0
12/06/23,Hope,"BARKER,JAMEER;BARNSTABLE,MILES;FISHER,DREW;HOYTINK,JT;VERGES,ISAAC",0.11,2,0,2,1,0,1,0,0,0,0,0
11/28/23,Carthage,"BARKER,JAMEER;BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;KELLEY,JAMES",0.08,0,1,-1,0,-3,0,0,0,0,0,0
12/30/23,Northland,"BARKER,JAMEER;FISHER,DREW;LAMBERT,ELIJAH;MADSON,COLLIN;PYTLESKI,WILL",0.08,0,2,-2,0,0,0,0,0,0,0,0
11/15/23,Carroll,"BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES;LAMBERT,ELIJAH",0.02,1,2,-1,0,0,0,0,0,0,1,0
12/30/23,Northland,"BARKER,JAMEER;BARNSTABLE,MILES;CHISLOM,TREVON;KELLEY,JAMES;VERGES,ISAAC",0.0,1,0,1,0,0,0,0,0,0,1,0
11/28/23,Carthage,"BARNSTABLE,DELVIN;BARNSTABLE,MILES;CAPSTRAN,CARTER;CHISLOM,TREVON;LAMBERT,ELIJAH",0.0,0,2,-2,0,0,0,0,0,0,0,0
11/21/23,Augustana,"LUKENBILL,JR;MCCRAY,CLIFF;PYTLESKI,WILL;QUAST,JAKE;VERGES,ISAAC",0.0,1,0,1,0,0,0,0,0,0,1,0
12/13/23,Lawrence,"BARKER,JAMEER;BEREZOWITZ,JOEY;CHISLOM,TREVON;MADSON,COLLIN;PYTLESKI,WILL",0.0,1,0,1,0,0,0,0,0,0,1,0
